h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,6,9,-,0,0,0,0,0,c,c,1,-,1,5,5,5,4,9,8,4,8,3,.,3,7,5,5,-,4,3,1,7,6,3,-,5,3,8,0,0,9,-,8,8,6,1,1,6,5,9,5,2,-,2,0,1,9,0,4,1,7,-,1,6,2,4,4,5,.,w,a,v
h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,6,9,-,0,0,0,0,0,c,c,7,-,1,5,5,5,4,9,8,4,9,6,.,3,7,6,1,-,4,3,1,7,6,3,-,5,3,8,0,0,9,-,8,8,6,1,1,6,5,9,5,2,-,2,0,1,9,0,4,1,7,-,1,6,2,4,5,7,.,w,a,v
h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,6,9,-,0,0,0,0,1,0,8,7,-,1,5,5,5,5,0,2,5,1,6,.,4,8,4,6,-,4,3,1,7,6,3,-,5,3,8,0,0,9,-,8,8,6,1,1,6,5,9,5,2,-,2,0,1,9,0,4,1,7,-,1,7,3,1,5,8,.,w,a,v
h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,6,9,-,0,0,0,0,1,4,4,f,-,1,5,5,5,5,0,6,9,0,9,.,5,8,7,6,-,4,4,4,0,7,5,-,5,5,3,3,4,8,-,7,8,2,9,2,7,7,6,5,5,-,2,0,1,9,0,4,1,7,-,1,8,4,5,1,0,.,w,a,v
h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,6,9,-,0,0,0,0,2,5,6,c,-,1,5,5,5,5,9,4,2,9,3,.,1,0,7,3,3,-,4,4,4,0,7,5,-,5,5,3,3,4,8,-,7,8,2,9,2,7,7,6,5,5,-,2,0,1,9,0,4,1,8,-,1,9,0,1,3,5,.,w,a,v
h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,6,9,-,0,0,0,0,3,9,6,5,-,1,5,5,5,6,6,2,5,2,4,.,1,6,5,8,3,-,5,3,1,0,3,-,5,2,0,1,4,1,-,9,8,9,9,9,0,3,2,0,3,-,2,0,1,9,0,4,1,9,-,1,3,5,8,4,6,.,w,a,v
h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,6,9,-,0,0,0,0,6,c,3,f,-,1,5,5,6,3,4,2,7,9,0,.,3,1,6,2,0,-,4,5,6,9,4,7,-,5,7,0,3,0,0,-,9,3,0,6,0,5,2,5,5,6,-,2,0,1,9,0,4,2,7,-,1,0,5,6,3,3,.,w,a,v
h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,6,9,-,0,0,0,0,7,d,a,6,-,1,5,5,6,3,5,9,7,6,9,.,3,6,6,4,3,-,1,7,3,1,8,9,-,5,7,8,5,6,2,-,8,6,8,8,8,0,8,1,9,2,-,2,0,1,9,0,4,2,7,-,1,5,3,9,3,0,.,w,a,v
h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,6,9,-,0,0,0,0,7,d,b,4,-,1,5,5,6,3,5,9,8,1,1,.,3,6,6,5,8,-,1,7,3,1,8,9,-,5,7,8,5,6,2,-,8,6,8,8,8,0,8,1,9,2,-,2,0,1,9,0,4,2,7,-,1,5,4,0,1,6,.,w,a,v
h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,6,9,-,0,0,0,0,8,1,3,e,-,1,5,5,6,3,6,2,7,0,6,.,3,7,6,7,1,-,4,5,6,9,4,7,-,5,7,0,3,0,0,-,9,3,0,6,0,5,2,5,5,6,-,2,0,1,9,0,4,2,7,-,1,6,2,8,2,9,.,w,a,v
h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,6,9,-,0,0,0,0,8,4,1,3,-,1,5,5,6,3,6,5,2,6,8,.,3,8,5,2,4,-,4,5,6,9,4,7,-,5,7,0,3,0,0,-,9,3,0,6,0,5,2,5,5,6,-,2,0,1,9,0,4,2,7,-,1,7,1,1,0,9,.,w,a,v
h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,6,9,-,0,0,0,0,8,f,3,9,-,1,5,5,6,4,2,9,5,7,0,.,4,1,6,3,8,-,4,5,6,9,4,7,-,5,7,0,3,0,0,-,9,3,0,6,0,5,2,5,5,6,-,2,0,1,9,0,4,2,8,-,1,1,0,2,5,2,.,w,a,v
h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,6,9,-,0,0,0,0,8,f,3,c,-,1,5,5,6,4,2,9,5,7,8,.,4,1,6,4,1,-,4,5,6,9,4,7,-,5,7,0,3,0,0,-,9,3,0,6,0,5,2,5,5,6,-,2,0,1,9,0,4,2,8,-,1,1,0,3,0,0,.,w,a,v
h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,6,9,-,0,0,0,0,9,b,5,6,-,1,5,5,6,4,4,2,2,3,4,.,4,4,9,0,4,-,3,6,8,3,3,4,-,5,7,0,6,7,6,-,7,0,5,8,7,0,5,8,5,6,-,2,0,1,9,0,4,2,8,-,1,4,3,3,5,6,.,w,a,v
h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,6,9,-,0,0,0,0,9,b,6,9,-,1,5,5,6,4,4,2,7,8,1,.,4,4,9,3,7,-,3,6,8,3,3,4,-,5,7,0,6,7,6,-,7,0,5,8,7,0,5,8,5,6,-,2,0,1,9,0,4,2,8,-,1,4,4,3,0,3,.,w,a,v
h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,6,9,-,0,0,0,0,9,c,a,8,-,1,5,5,6,4,4,4,6,2,4,.,4,5,2,8,3,-,3,6,8,3,3,4,-,5,7,0,6,7,6,-,7,0,5,8,7,0,5,8,5,6,-,2,0,1,9,0,4,2,8,-,1,5,1,3,4,6,.,w,a,v
h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,6,9,-,0,0,0,0,b,a,0,8,-,1,5,5,5,3,0,9,3,0,6,.,5,9,6,7,4,-,5,3,1,0,3,-,5,2,0,1,4,1,-,9,8,9,9,9,0,3,2,0,3,-,2,0,1,9,0,4,1,5,-,1,1,5,1,4,8,.,w,a,v
h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,6,9,-,0,0,0,0,c,e,c,7,-,1,5,5,5,3,2,6,3,4,3,.,6,5,6,3,4,-,3,6,0,9,5,9,-,5,1,6,0,0,8,-,7,8,3,8,0,3,0,2,3,6,-,2,0,1,9,0,4,1,5,-,1,6,3,5,4,5,.,w,a,v
h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,6,9,-,0,0,0,0,e,5,e,4,-,1,5,5,5,3,9,9,8,9,5,.,7,2,3,0,6,-,4,3,1,7,6,3,-,5,3,8,0,0,9,-,8,8,6,1,1,6,5,9,5,2,-,2,0,1,9,0,4,1,6,-,1,3,0,1,4,4,.,w,a,v
h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,6,9,-,0,0,0,0,e,9,3,2,-,1,5,5,5,4,0,2,1,6,2,.,7,3,2,6,1,-,4,4,5,0,3,9,-,5,5,4,4,4,9,-,9,9,6,7,0,0,4,4,2,4,-,2,0,1,9,0,4,1,6,-,1,3,3,9,2,4,.,w,a,v
h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,6,9,-,0,0,0,1,0,0,1,1,-,1,5,5,5,4,7,6,7,7,9,.,7,9,9,2,1,-,4,4,4,0,7,5,-,5,5,3,3,4,8,-,7,8,2,9,2,7,7,6,5,5,-,2,0,1,9,0,4,1,7,-,1,0,2,3,0,1,.,w,a,v
h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,7,1,-,0,0,0,0,0,0,c,8,-,1,5,5,5,4,8,6,3,4,5,.,2,2,3,-,4,4,6,8,3,1,-,5,5,6,9,2,2,-,9,9,1,6,5,0,9,2,8,9,-,2,0,1,9,0,4,1,7,-,1,3,0,2,2,5,.,w,a,v
h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,7,1,-,0,0,0,0,0,1,4,d,-,1,5,5,5,5,6,3,4,8,5,.,4,4,1,-,4,4,9,3,5,1,-,5,6,0,3,5,8,-,9,5,9,9,3,7,6,3,0,8,-,2,0,1,9,0,4,1,8,-,1,0,2,8,0,5,.,w,a,v
h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,7,1,-,0,0,0,0,0,c,4,d,-,1,5,5,5,5,7,2,6,8,1,.,3,5,9,5,-,4,4,7,9,5,5,-,5,5,8,2,9,5,-,9,0,6,0,2,7,7,7,7,7,-,2,0,1,9,0,4,1,8,-,1,3,0,1,2,1,.,w,a,v
h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,7,1,-,0,0,0,0,0,c,b,6,-,1,5,5,5,5,7,2,9,4,7,.,3,7,2,3,-,4,4,9,0,1,9,-,5,5,9,9,2,1,-,9,7,7,3,9,5,1,0,4,7,-,2,0,1,9,0,4,1,8,-,1,3,0,5,4,7,.,w,a,v
h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,7,1,-,0,0,0,0,0,c,f,d,-,1,5,5,5,5,7,3,1,3,9,.,3,8,0,2,-,4,4,5,8,2,0,-,5,5,5,3,7,1,-,7,0,0,4,5,3,2,7,4,2,-,2,0,1,9,0,4,1,8,-,1,3,0,8,5,9,.,w,a,v
h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,7,1,-,0,0,0,0,0,f,7,6,-,1,5,5,5,5,7,4,7,5,7,.,4,4,8,7,-,4,4,9,2,3,2,-,5,6,0,1,9,8,-,9,8,6,9,3,2,8,5,1,2,-,2,0,1,9,0,4,1,8,-,1,3,3,5,5,7,.,w,a,v
h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,7,1,-,0,0,0,0,1,2,9,9,-,1,5,5,5,5,0,5,0,6,5,.,5,4,2,0,-,4,4,9,0,1,9,-,5,5,9,9,2,1,-,9,7,7,3,9,5,1,0,4,7,-,2,0,1,9,0,4,1,7,-,1,8,1,4,2,6,.,w,a,v
h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,7,1,-,0,0,0,0,1,2,9,f,-,1,5,5,5,5,0,5,1,0,7,.,5,4,2,6,-,4,4,9,0,1,9,-,5,5,9,9,2,1,-,9,7,7,3,9,5,1,0,4,7,-,2,0,1,9,0,4,1,7,-,1,8,1,5,0,7,.,w,a,v
h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,7,1,-,0,0,0,0,1,3,4,e,-,1,5,5,5,5,7,8,7,2,9,.,5,6,4,0,-,4,4,9,2,3,2,-,5,6,0,1,9,8,-,9,8,6,9,3,2,8,5,1,2,-,2,0,1,9,0,4,1,8,-,1,4,4,2,0,9,.,w,a,v
h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,7,1,-,0,0,0,0,1,3,c,6,-,1,5,5,5,5,7,9,4,9,7,.,5,7,7,8,-,4,4,9,2,3,2,-,5,6,0,1,9,8,-,9,8,6,9,3,2,8,5,1,2,-,2,0,1,9,0,4,1,8,-,1,4,5,4,5,7,.,w,a,v
h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,7,1,-,0,0,0,0,1,f,a,b,-,1,5,5,5,5,8,9,8,4,9,.,9,1,7,4,-,4,5,0,6,2,7,-,5,6,2,2,9,1,-,9,5,6,0,1,4,5,1,1,1,-,2,0,1,9,0,4,1,8,-,1,7,4,7,2,9,.,w,a,v
h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,7,1,-,0,0,0,0,2,a,2,1,-,1,5,5,5,6,5,1,0,9,0,.,1,2,1,6,2,-,4,5,0,6,2,7,-,5,6,2,2,9,1,-,9,5,6,0,1,4,5,1,1,1,-,2,0,1,9,0,4,1,9,-,1,0,4,8,1,0,.,w,a,v
h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,7,1,-,0,0,0,0,2,a,3,3,-,1,5,5,5,6,5,1,1,3,3,.,1,2,1,8,2,-,4,5,0,6,2,7,-,5,6,2,2,9,1,-,9,5,6,0,1,4,5,1,1,1,-,2,0,1,9,0,4,1,9,-,1,0,4,8,5,3,.,w,a,v
h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,7,1,-,0,0,0,0,2,a,f,f,-,1,5,5,5,6,5,1,7,3,4,.,1,2,4,1,1,-,4,4,9,2,3,2,-,5,6,0,1,9,8,-,9,8,6,9,3,2,8,5,1,2,-,2,0,1,9,0,4,1,9,-,1,0,5,8,5,4,.,w,a,v
h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,7,1,-,0,0,0,0,2,f,e,5,-,1,5,5,5,6,5,4,8,1,2,.,1,3,7,8,8,-,4,4,9,0,1,9,-,5,5,9,9,2,1,-,9,7,7,3,9,5,1,0,4,7,-,2,0,1,9,0,4,1,9,-,1,1,5,0,1,2,.,w,a,v
h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,7,1,-,0,0,0,0,2,f,f,4,-,1,5,5,5,6,5,4,8,5,5,.,1,3,8,0,8,-,4,4,9,0,1,9,-,5,5,9,9,2,1,-,9,7,7,3,9,5,1,0,4,7,-,2,0,1,9,0,4,1,9,-,1,1,5,0,5,5,.,w,a,v
h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,7,1,-,0,0,0,0,3,e,1,4,-,1,5,5,5,6,6,7,9,3,5,.,1,7,9,5,5,-,3,9,9,9,6,3,-,5,6,3,8,8,9,-,9,1,4,8,0,4,7,6,3,5,-,2,0,1,9,0,4,1,9,-,1,5,2,8,5,6,.,w,a,v
h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,7,1,-,0,0,0,0,4,1,d,c,-,1,5,5,5,6,7,0,5,6,2,.,1,9,0,5,0,-,4,5,1,7,5,2,-,5,6,3,9,7,2,-,9,0,5,0,4,1,0,8,1,2,-,2,0,1,9,0,4,1,9,-,1,6,1,2,4,2,.,w,a,v
h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,7,1,-,0,0,0,0,4,2,2,5,-,1,5,5,5,6,7,0,7,9,2,.,1,9,1,4,8,-,4,4,5,8,2,0,-,5,5,5,3,7,1,-,7,0,0,4,5,3,2,7,4,2,-,2,0,1,9,0,4,1,9,-,1,6,1,6,3,2,.,w,a,v
h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,7,1,-,0,0,0,0,4,6,a,a,-,1,5,5,5,6,7,4,4,4,0,.,2,0,5,2,9,-,3,9,9,9,6,3,-,5,6,3,8,8,9,-,9,1,4,8,0,4,7,6,3,5,-,2,0,1,9,0,4,1,9,-,1,7,1,7,2,0,.,w,a,v
h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,7,1,-,0,0,0,0,4,c,b,6,-,1,5,5,5,6,7,9,4,5,0,.,2,2,2,1,9,-,3,9,9,9,6,3,-,5,6,3,8,8,9,-,9,1,4,8,0,4,7,6,3,5,-,2,0,1,9,0,4,1,9,-,1,8,4,0,5,0,.,w,a,v
h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,7,1,-,0,0,0,0,4,c,c,0,-,1,5,5,5,6,7,9,4,7,8,.,2,2,2,2,9,-,3,9,9,9,6,3,-,5,6,3,8,8,9,-,9,1,4,8,0,4,7,6,3,5,-,2,0,1,9,0,4,1,9,-,1,8,4,1,1,8,.,w,a,v
h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,7,1,-,0,0,0,0,7,6,1,b,-,1,5,5,6,3,5,1,2,9,5,.,3,4,4,8,2,-,4,5,2,5,4,7,-,5,6,5,0,5,3,-,8,3,7,6,9,8,5,1,1,9,-,2,0,1,9,0,4,2,7,-,1,3,1,8,1,5,.,w,a,v
h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,7,1,-,0,0,0,0,8,5,c,3,-,1,5,5,6,3,6,6,7,5,0,.,3,8,9,8,6,-,4,6,6,4,3,9,-,5,8,3,7,4,5,-,9,8,4,8,0,1,5,8,1,7,-,2,0,1,9,0,4,2,7,-,1,7,3,5,5,0,.,w,a,v
h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,7,1,-,0,0,0,0,b,2,2,7,-,1,5,5,5,3,0,3,6,0,0,.,5,7,4,2,3,-,4,4,3,7,2,1,-,5,5,2,9,4,5,-,7,9,0,5,9,4,2,6,0,0,-,2,0,1,9,0,4,1,5,-,1,0,1,6,4,1,.,w,a,v
h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,7,1,-,0,0,0,0,d,a,2,1,-,1,5,5,5,3,8,8,7,6,7,.,6,8,8,7,2,-,4,4,5,4,5,0,-,5,5,4,9,3,6,-,7,2,1,7,6,4,9,0,3,1,-,2,0,1,9,0,4,1,6,-,0,9,5,6,0,8,.,w,a,v
h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,7,1,-,0,0,0,0,d,b,2,3,-,1,5,5,5,3,9,0,4,2,1,.,6,9,1,9,1,-,4,4,5,4,5,0,-,5,5,4,9,3,6,-,7,2,1,7,6,4,9,0,3,1,-,2,0,1,9,0,4,1,6,-,1,0,2,3,4,1,.,w,a,v
h,t,t,p,s,:,/,/,d,i,a,l,e,r,-,r,e,c,o,r,d,i,n,g,.,s,3,.,a,p,-,s,o,u,t,h,-,1,.,a,m,a,z,o,n,a,w,s,.,c,o,m,/,M,a,y,2,0,1,9,/,1,0,/,S,T,E,S,0,0,7,1,-,0,0,0,0,d,c,0,1,-,1,5,5,5,3,9,1,3,2,2,.,6,9,4,4,2,-,4,4,5,4,5,0,-,5,5,4,9,3,6,-,7,2,1,7,6,4,9,0,3,1,-,2,0,1,9,0,4,1,6,-,1,0,3,8,4,2,.,w,a,v
